1:N, uuid, session_type_uuid, session_type, session
1:N, uuid, user_uuid, user, session
1:N, uuid, role_uuid, role, user
N:N, uuid, uuid, user, "identity.person", user_person
1:N, uuid, user_uuid, user, user_person
N:N, uuid_module, uuid_privilege, module, privilege, permission
1:N, uuid, module_uuid, module, permission
1:N, uuid, privilege_uuid, privilege, permission
N:N, uuid_role, uuid_permission, role, permission, role_permission
1:N, uuid, role_uuid, role, role_permission
1:N, uuid, permission_uuid, permission, role_permission