1:N, uuid, measure_uuid, measure, product
1:N, uuid, product_type_uuid, product_type, product
1:N, uuid, measure_uuid, measure, measure_unit
1:N, uuid, product_uuid, product, product_price
1:N, uuid, measure_unit_uuid, measure_unit, product_price
1:N, uuid, price_category_uuid, price_category, product_price
1:N, uuid, product_uuid, product, product_maintenance_step
1:N, uuid, product_uuid, product, product_maintenance_step_detail
1:N, uuid, measure_unit_uuid, measure_unit, product_maintenance_step_detail
1:N, uuid, product_maintenance_step_uuid, product_maintenance_step, product_maintenance_step_detail
1:N, uuid, charge_status_uuid, charge_status, charge
1:N, uuid, user_uuid, aaa_em.user, charge
1:N, uuid, charge_uuid, charge, charge_detail_scheduled
1:N, uuid, product_uuid, product, charge_detail_scheduled
1:N, uuid, measure_unit_uuid, measure_unit, charge_detail_scheduled
1:N, uuid, charge_detail_scheduled_uuid, charge_detail_scheduled, charge_detail
1:N, uuid, measure_unit_uuid, measure_unit, charge_detail
1:N, uuid, discharge_status_uuid, discharge_status, discharge
1:N, uuid, user_uuid, aaa_em.user, discharge
1:N, uuid, discharge_uuid, discharge, discharge_detail_scheduled
1:N, uuid, product_uuid, product, discharge_detail_scheduled
1:N, uuid, measure_unit_uuid, measure_unit, discharge_detail_scheduled
1:N, uuid, discharge_detail_scheduled_uuid, discharge_detail_scheduled, discharge_detail
1:N, uuid, measure_unit_uuid, measure_unit, discharge_detail
1:1, uuid, inventory_movement_uuid, inventory_movement, billing_em.quotation_detail
N:N, warehouse_uuid, vehicle_uuid, warehouse, vehicle, warehouse_vehicle
N:N, warehouse_uuid, event_uuid, warehouse, event, warehouse_event
N:N, warehouse_uuid, address_uuid, warehouse, contact_em.address, warehouse_address
1:N, uuid, warehouse_uuid,warehouse,warehouse_vehicle
1:N, uuid, vehicle_uuid,vehicle,warehouse_vehicle
1:N, uuid, warehouse_uuid,warehouse,warehouse_event
1:N, uuid, event_uuid,event,warehouse_event
1:N, uuid, warehouse_uuid,warehouse,warehouse_address
1:N, uuid, address_uuid,contact_em.address,warehouse_address
1:N, uuid, warehouse_type_uuid,warehouse_type,warehouse
1:1, uuid, parent_uuid, product, product_package
1:N, uuid, product_uuid, product, product_package
1:N, uuid, measure_unit_uuid, measure_unit, product_package
1:N, uuid, price_category_uuid, price_category, product_package